# Task Management System - Python Dependencies

# Core dependencies
supabase>=2.0.0          # Supabase Python client
python-dotenv>=1.0.0     # Environment variable management
pydantic>=2.0.0          # Data validation and serialization

# Optional dependencies for enhanced functionality
click>=8.0.0             # Enhanced CLI interface
rich>=13.0.0             # Rich terminal output
python-dateutil>=2.8.0   # Date/time utilities
asyncio>=3.4.0           # Async operations
typing-extensions>=4.0.0 # Type hints backport

# Development dependencies (optional)
pytest>=7.0.0            # Testing framework
black>=23.0.0            # Code formatting
flake8>=6.0.0            # Linting
mypy>=1.0.0              # Type checking

# Documentation (optional)
mkdocs>=1.5.0            # Documentation generator
mkdocs-material>=9.0.0   # Material theme for docs
